"school_name_x","School Code","Number of Rating","Overall Quality","Reputation","Facilities","Opportunities","Clubs","Safety","Happiness","Social","school_name_y","place_id","overall_rating","number_of_review","accurate_address","matching_substring","CA Student Undergraduate","CA Student Graduate","International Student Undergraduate","International Student Graduate","Image Source"
"University of Toronto","/school/12184","121 Ratings","3.2","4.0","3.3","3.2","3.1","3.1","2.7","2.6","University of Toronto","ChIJm_0x87g0K4gR93ZadrabHY0","4.4","1859.0","27 King's College Cir, Toronto, ON M5S 1A1, Canada","University of Toronto","$6,100 - $11,760","$6,210 - $10,350","$41,540 - $61,350","$6,210 - $43,990","https://www.universitystudy.ca/wp-content/uploads/2019/04/toronto-color-blue-stacked-logo_200px.png"
"University of Toronto at Scarborough","/school/4919","227 Ratings","3.2","4.1","3.1","3.4","3.0","3.6","3.4","2.7","University of Toronto at Scarborough","ChIJf9Wrt2_a1IkRrHuIaQFuZbs","4.3","423.0","1265 Military Trail, Scarborough, ON M1C 1A4, Canada","University of Toronto","$6,100 - $11,760","$6,210 - $10,350","$41,540 - $61,350","$6,210 - $43,990","https://www.universitystudy.ca/wp-content/uploads/2019/04/toronto-color-blue-stacked-logo_200px.png"
"University of Toronto at Mississauga","/school/4928","326 Ratings","3.4","4.3","3.7","3.4","2.8","4.4","3.5","2.7","University of Toronto at Mississauga","ChIJA_JaE-NDK4gRkvS5ZogWPHE","4.5","769.0","3359 Mississauga Rd, Mississauga, ON L5L 1C6, Canada","University of Toronto","$6,100 - $11,760","$6,210 - $10,350","$41,540 - $61,350","$6,210 - $43,990","https://www.universitystudy.ca/wp-content/uploads/2019/04/toronto-color-blue-stacked-logo_200px.png"
"University of Toronto - Rotman School of Mgmt","/school/5281","17 Ratings","4.2","4.5","4.2","4.3","4.0","4.5","4.5","3.9","University of Toronto - Rotman School of Mgmt","ChIJr-hoO7w0K4gR5VYnUTXXxmU","4.5","99.0","105 St George St, Toronto, ON M5S 3E6, Canada","University of Toronto","$6,100 - $11,760","$6,210 - $10,350","$41,540 - $61,350","$6,210 - $43,990","https://www.universitystudy.ca/wp-content/uploads/2019/04/toronto-color-blue-stacked-logo_200px.png"
"University of Toronto - St. George Campus","/school/1484","488 Ratings","3.6","4.4","3.9","3.7","3.4","3.9","3.2","2.9","University of Toronto - St. George Campus","ChIJm_0x87g0K4gR93ZadrabHY0","4.4","1859.0","27 King's College Cir, Toronto, ON M5S 1A1, Canada","University of Toronto","$6,100 - $11,760","$6,210 - $10,350","$41,540 - $61,350","$6,210 - $43,990","https://www.universitystudy.ca/wp-content/uploads/2019/04/toronto-color-blue-stacked-logo_200px.png"
"Trinity College in the University of Toronto","/school/17242","","","","","","","","","","Trinity College in the University of Toronto","ChIJzQd-DLw0K4gRoqqSLgWbDtE","4.6","82.0","6 Hoskin Ave, Toronto, ON M5S 1H8, Canada","University of Toronto","$6,100 - $11,760","$6,210 - $10,350","$41,540 - $61,350","$6,210 - $43,990","https://www.universitystudy.ca/wp-content/uploads/2019/04/toronto-color-blue-stacked-logo_200px.png"
"University of St. Michael's College in the University of Toronto","/school/5684","","","","","","","","","","University of St. Michael's College in the University of Toronto","ChIJmUbv9rA0K4gRN0E20uZ_Gyg","4.3","41.0","81 St Mary St, Toronto, ON M5S 1J4, Canada","University of Toronto","$6,100 - $11,760","$6,210 - $10,350","$41,540 - $61,350","$6,210 - $43,990","https://www.universitystudy.ca/wp-content/uploads/2019/04/toronto-color-blue-stacked-logo_200px.png"
"McGill University","/school/1439","593 Ratings","4.0","4.6","4.0","4.0","4.0","4.2","4.1","4.1","McGill University","ChIJNZYPUUYayUwRdK6kAJLa5N0","4.5","1191.0","845 Rue Sherbrooke O, Montréal, QC H3A 0G4, Canada","McGill University","$2,797 - $8,730","$2,797 - $8,730","$19,886 - $31,500","$17,193 - $27,011","https://www.universitystudy.ca/wp-content/uploads/2019/04/mcgill_color-red_logo_200px-1.png"
"University of Waterloo","/school/1490","697 Ratings","3.7","4.5","3.5","4.3","3.4","4.0","3.9","2.9","University of Waterloo","ChIJ_8ztAq32K4gRF44mljnynd0","4.3","1002.0","200 University Ave W, Waterloo, ON N2L 3G1, Canada","University of Waterloo","$6,128 - $7,618","$3,504 - $4,508","$34,234 - $46,772","$4,380 - $15,392","https://www.universitystudy.ca/wp-content/uploads/2019/04/waterloo_color-horizontal-logo_200px.png"
"Simon Fraser University","/school/1482","566 Ratings","3.3","3.7","3.4","3.5","3.1","3.5","3.4","2.9","Simon Fraser University","ChIJJyJ6hcB5hlQRW7Uwbj9sUAA","4.2","898.0","8888 University Dr W, Burnaby, BC V5A 1S6, Canada","Simon Fraser University","$6,114","$4,051","$27,895 - $31,775","$4,051","https://www.universitystudy.ca/wp-content/uploads/2019/04/simon-fraser-color-red-horizontal-logo_200px.jpg"
"Simon Fraser University - Surrey","/school/4267","31 Ratings","3.5","3.7","3.8","3.5","2.6","2.7","4.2","2.9","Simon Fraser University - Surrey","ChIJVWLXWNPZhVQRbGogBYEKzCc","4.5","155.0","13450 102 Ave #250, Surrey, BC V3T 0A3, Canada","Simon Fraser University","$6,114","$4,051","$27,895 - $31,775","$4,051","https://www.universitystudy.ca/wp-content/uploads/2019/04/simon-fraser-color-red-horizontal-logo_200px.jpg"
"Simon Fraser University - Woodwards","/school/14977","1 Ratings","0.0","4.0","3.0","5.0","2.0","0.0","3.0","3.0","Simon Fraser University - Woodwards","ChIJH6RQmnlxhlQRbx11FvnxtoI","4.8","4.0","149 W Hastings St, Vancouver, BC V6B 1H7, Canada","Simon Fraser University","$6,114","$4,051","$27,895 - $31,775","$4,051","https://www.universitystudy.ca/wp-content/uploads/2019/04/simon-fraser-color-red-horizontal-logo_200px.jpg"
"Simon Fraser University Harbour Centre","/school/5788","4 Ratings","0.0","3.8","3.5","3.8","3.0","0.0","4.3","2.3","Simon Fraser University Harbour Centre","ChIJmX-DYHhxhlQRmkGUBgu3OMo","4.5","85.0","515 W Hastings St, Vancouver, BC V6B 5K3, Canada","Simon Fraser University","$6,114","$4,051","$27,895 - $31,775","$4,051","https://www.universitystudy.ca/wp-content/uploads/2019/04/simon-fraser-color-red-horizontal-logo_200px.jpg"
"University of Alberta","/school/1407","695 Ratings","3.7","4.1","3.8","3.6","3.5","4.1","3.7","3.3","University of Alberta (Edmonton)","ChIJoxCPYfUhoFMRE7JXmPJlW8s","4.4","1489.0","116 St & 85 Ave, Edmonton, AB T6G 2R3, Canada","University of Alberta","$6,091","$4,287","$29,500","$11,186","https://www.universitystudy.ca/wp-content/uploads/2019/04/Alberta-colour-logo_280-2.jpg"
"University of Alberta","/school/19077","","","","","","","","","","University of Alberta (Augustana)","ChIJwaDBg9e7ClMRjljV9WGn_Ac","4.7","40.0","Founders' Hall, 4901 46 Ave, Camrose, AB T4V 2R3, Canada","University of Alberta","$6,091","$4,287","$29,500","$11,186","https://www.universitystudy.ca/wp-content/uploads/2019/04/Alberta-colour-logo_280-2.jpg"
"Augustana Campus, University of Alberta","/school/1409","47 Ratings","4.0","4.1","4.2","3.6","3.4","4.7","4.1","3.7","Augustana Campus, University of Alberta","ChIJwaDBg9e7ClMRjljV9WGn_Ac","4.7","40.0","Founders' Hall, 4901 46 Ave, Camrose, AB T4V 2R3, Canada","University of Alberta","$6,091","$4,287","$29,500","$11,186","https://www.universitystudy.ca/wp-content/uploads/2019/04/Alberta-colour-logo_280-2.jpg"
"Alberta University of the Arts","/school/4235","61 Ratings","2.7","3.0","2.4","2.8","2.1","3.4","3.2","2.6","Alberta University of the Arts","ChIJfwFXEJNvcVMRxgonbK8uyZE","4.1","73.0","1407 14 Ave NW, Calgary, AB T2N 4R3, Canada","","","","","",""
"University of Calgary","/school/1416","713 Ratings","3.3","3.4","3.3","3.3","3.4","4.1","3.2","3.1","University of Calgary","ChIJsbMcSLd9cVMR-wPI46n0rzY","4.2","765.0","2500 University Dr NW, Calgary, AB T2N 1N4, Canada","University of Calgary","$6,598","$3,533 - $8,756","$24,408","$8,243 - $21,597","https://www.universitystudy.ca/wp-content/uploads/2018/08/uCalgary-2.jpg"
"University of Calgary School of Public Policy","/school/18207","","","","","","","","","","University of Calgary School of Public Policy","ChIJVVWVueZvcVMRXDBAg_U1-iA","","","906 8 Ave SW 5th floor, Calgary, AB T2P 1H9, Canada","University of Calgary","$6,598","$3,533 - $8,756","$24,408","$8,243 - $21,597","https://www.universitystudy.ca/wp-content/uploads/2018/08/uCalgary-2.jpg"
"York University -  Keele Campus","/school/1495","677 Ratings","3.4","3.2","3.5","3.4","3.5","2.8","3.5","3.3","York University -  Keele Campus","ChIJsS-SZyUuK4gR5tygSdYxhgQ","4.3","20.0","198 York Blvd, North York, ON M3J 2S5, Canada","York University","$6,118","$2,871","$32,756","$12,550","https://www.universitystudy.ca/wp-content/uploads/2021/02/York_logo_web-200-px.jpg"
"York University - Glendon Campus","/school/12125","106 Ratings","3.3","3.3","3.5","3.1","3.0","4.5","3.7","3.2","York University - Glendon Campus","ChIJwU0NjjPN1IkRslpFk20uXK8","4.5","116.0","2275 Bayview Ave, North York, ON M4N 3M6, Canada","York University","$6,118","$2,871","$32,756","$12,550","https://www.universitystudy.ca/wp-content/uploads/2021/02/York_logo_web-200-px.jpg"
"Western University","/school/1491","836 Ratings","3.9","4.0","4.1","3.8","4.1","4.1","4.1","4.1","Western University","ChIJ0SvEag7uLogRm3m5qlPzh6o","4.3","890.0","1151 Richmond St, London, ON N6A 3K7, Canada","Western University","$6,050","$6,360","$34,198 - $39,105","$19,364","https://www.universitystudy.ca/wp-content/uploads/2019/04/western_stacked_color_logo_200px.png"
"Western University ","/school/19001","","","","","","","","","","Western University ","ChIJ0SvEag7uLogRm3m5qlPzh6o","4.3","890.0","1151 Richmond St, London, ON N6A 3K7, Canada","Western University","$6,050","$6,360","$34,198 - $39,105","$19,364","https://www.universitystudy.ca/wp-content/uploads/2019/04/western_stacked_color_logo_200px.png"
"McMaster University","/school/1440","419 Ratings","4.0","4.5","4.2","4.0","4.0","4.2","4.3","4.0","McMaster University","ChIJwSr3RKyELIgRHAFDYeoAnjk","4.4","1019.0","1280 Main St W, Hamilton, ON L8S 4L8, Canada","McMaster University","$5,955 - $6,043","$6,307","$36,652 - $40,960","$6,307 - $17,096","https://www.universitystudy.ca/wp-content/uploads/2019/04/mcmaster-stacked_colour-logo_200px.jpg"
"DeGroote School of Business - McMaster University","/school/18210","","","","","","","","","","DeGroote School of Business - McMaster University","ChIJobcBgFObLIgRjAnSOJ7TJEM","4.6","19.0","Michael G. DeGroote School of Business, Hamilton, ON L8S 4E8, Canada","McMaster University","$5,955 - $6,043","$6,307","$36,652 - $40,960","$6,307 - $17,096","https://www.universitystudy.ca/wp-content/uploads/2019/04/mcmaster-stacked_colour-logo_200px.jpg"
"Université de Montréal","/school/1443","123 Ratings","3.5","4.1","3.3","3.4","2.8","4.4","3.5","2.9","Université de Montréal","ChIJOWZPqJoZyUwRMUWvDEYfKE4","4.3","691.0","2900 Bd Édouard-Montpetit, Montréal, QC H3T 1J4, Canada","","","","","",""
"Law Faculty Universite de Montreal","/school/18628","1 Ratings","2.8","3.0","3.0","1.0","2.0","5.0","2.0","3.0","Law Faculty Universite de Montreal","ChIJTe96YPEZyUwRncVJ2zZ4peg","4.8","18.0","3101 Ch de la Tour, Montréal, QC H3T 1J7, Canada","Universite de Montreal","$2,797 - $8,730","$2,797 - $8,730","$25,568","$17,192 - $19,390","https://www.etudesuniversitaires.ca/wp-content/uploads//2019/04/montreal_2-lines_color_logo_200px.png"
"University of Victoria","/school/1488","525 Ratings","3.7","3.9","4.1","3.6","3.5","4.2","4.1","3.5","University of Victoria","ChIJyyQgXgAxK4gR3Ck5YLo2INk","4.7","56.0","73 Queens Park #106, Toronto, ON M5S 1K7, Canada","University of Victoria","$6,045","$6,278","$21,818 - $27,836","$7,919","https://www.universitystudy.ca/wp-content/uploads/2019/04/victoria-bc_2-lines_color_logo_200px.png"
"Queen's University at Kingston","/school/1466","406 Ratings","4.0","4.4","4.2","4.0","4.0","4.2","4.2","4.1","Queen's University at Kingston","ChIJ6SXZzA-r0kwREXIlXE-KiiY","4.3","566.0","99 University Ave, Kingston, ON K7L 3N6, Canada","Queen's University","$6,083","$5,773 - $12,156","$45,261 - $53,472","$12,927 - $16,592","https://www.universitystudy.ca/wp-content/uploads/2019/04/queens-color-stacked-logo_200px.png"
"Toronto Metropolitan University","/school/1471","781 Ratings","3.7","3.7","3.8","4.0","3.6","2.9","4.0","3.7","Toronto Metropolitan University","ChIJlRMcQzXL1IkR9NYlkdaL7eg","4.2","936.0","350 Victoria St, Toronto, ON M5B 2K3, Canada","Toronto Metropolitan University","$6,093 - $6,608","$4,307 - $17,605","$30,100","$22,560 - $30,620","https://www.universitystudy.ca/wp-content/uploads/2022/05/Toronto-Metropolitan_logo_web200x-1.jpg"
"Universite Laval","/school/1434","68 Ratings","3.8","3.9","4.0","3.8","3.5","4.5","3.9","3.8","Universite Laval","ChIJ-TL_acSWuEwRR4IvvVO4_hU","4.2","939.0","2325 Rue de l'Université, Québec, QC G1V 0A6, Canada","Universite Laval","$2,797 - $8,730","$2,797 - $8,730","$21,233 - $22,208","$17,192 - $21,233","https://www.etudesuniversitaires.ca/wp-content/uploads//2019/04/laval-stacked-colour-logo_200px.jpg"
"University of Ottawa","/school/1452","1029 Ratings","3.5","3.7","3.6","3.5","3.3","3.9","3.8","3.3","University of Ottawa","ChIJc425bQoFzkwRrtsvYsNZihg","4.1","843.0","75 Laurier Ave E, Ottawa, ON K1N 6N5, Canada","University of Ottawa","$6,088 - $6,392","$6,367 - $8,188","$38,692","$16,334 - $29,445","https://www.universitystudy.ca/wp-content/uploads/2019/04/ottawa_stacked_black_logo_150px.jpg"
"Carleton University","/school/1420","861 Ratings","3.9","3.7","4.0","3.7","3.8","4.3","4.2","3.7","Carleton University","ChIJw-x_09gFzkwR3Ny4IXiNXb8","4.4","747.0","1125 Colonel By Dr, Ottawa, ON K1S 5B6, Canada","Carleton University","$6,067 - $9,614","$4,952 - $6,514","$27,056 - $39,374","$13,060 - $16,762","https://www.universitystudy.ca/wp-content/uploads/2021/11/Carleton_horizontal-logo_web-200x.jpg"
"University of Guelph","/school/1426","531 Ratings","4.3","4.2","4.5","4.1","4.1","4.7","4.5","4.2","University of Guelph","ChIJt6A4HTybK4gRxxNATeWZ648","4.5","611.0","50 Stone Rd E, Guelph, ON N1G 2W1, Canada","University of Guelph","$5,893 - $6,091","$4,587 - $4,993","$10,703 - $30,317","$5,650 - $16,311","https://www.universitystudy.ca/wp-content/uploads/2019/04/Guelph_stacked_color_logo_200-1.jpg"
"University of Guelph - Humber","/school/4310","148 Ratings","3.4","3.4","3.6","3.6","2.8","4.0","3.7","3.1","University of Guelph - Humber","ChIJCbDKp7I7K4gRoENk1gi7aIY","4.2","140.0","207 Humber College Blvd, Etobicoke, ON M9W 5L7, Canada","University of Guelph","$5,893 - $6,091","$4,587 - $4,993","$10,703 - $30,317","$5,650 - $16,311","https://www.universitystudy.ca/wp-content/uploads/2019/04/Guelph_stacked_color_logo_200-1.jpg"
"university of Guelph","/school/18643","1 Ratings","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","university of Guelph","ChIJt6A4HTybK4gRxxNATeWZ648","4.5","611.0","50 Stone Rd E, Guelph, ON N1G 2W1, Canada","","","","","",""
"University of Guelph: Ridgetown","/school/5562","6 Ratings","3.3","3.5","3.3","3.5","2.3","5.0","4.3","2.7","University of Guelph: Ridgetown","ChIJU-FS3TroL4gRXnn0MdF1nnw","4.1","16.0","120 Main St E, Ridgetown, ON N0P 2C0, Canada","University of Guelph","$5,893 - $6,091","$4,587 - $4,993","$10,703 - $30,317","$5,650 - $16,311","https://www.universitystudy.ca/wp-content/uploads/2019/04/Guelph_stacked_color_logo_200-1.jpg"
"Dalhousie University","/school/1423","390 Ratings","3.6","4.0","3.7","3.6","3.5","4.2","3.8","3.6","Dalhousie University (Halifax)","ChIJ19nmdTAiWksRA1TUEF1FjHQ","4.2","415.0","6299 South St, Halifax, NS B3H 4R2, Canada","Dalhousie University","$7,312 - $8,595","$7,816 - $9,099","$19,299 - $25,455","$19,803 - $25,959","https://www.universitystudy.ca/wp-content/uploads/2023/01/Dalhousie_logo_web-200x-2.jpg"
"Dalhousie University","/school/16310","1 Ratings","3.5","4.0","4.0","3.0","4.0","4.0","3.0","3.0","Dalhousie University (Truro)","ChIJXZgW4ytOWUsRLeKQEdQdjrs","4.6","50.0","62 Cumming Dr, Bible Hill, NS B2N 4H5, Canada","Dalhousie University","$7,312 - $8,595","$7,816 - $9,099","$19,299 - $25,455","$19,803 - $25,959","https://www.universitystudy.ca/wp-content/uploads/2023/01/Dalhousie_logo_web-200x-2.jpg"
"University of Saskatchewan","/school/1480","345 Ratings","3.8","3.8","4.2","3.7","3.6","3.9","4.1","3.6","University of Saskatchewan","ChIJg6SU-rD2BFMRKsnZWB-oenk","4.3","641.0","105 Administration Pl, Saskatoon, SK S7N 5A2, Canada","University of Saskatchewan","$6,978 - $7,146","$3,132","$25,121 - $25,726","$3,132 - $6,264","https://www.universitystudy.ca/wp-content/uploads/2019/04/saskatchewan_horizontal-2-lines_color_logo_200px.png"
"University of Manitoba","/school/1438","427 Ratings","3.1","3.2","3.2","3.1","2.8","3.6","3.3","2.9","University of Manitoba","ChIJzQd-DLw0K4gRoqqSLgWbDtE","4.6","82.0","6 Hoskin Ave, Toronto, ON M5S 1H8, Canada","University of Manitoba","$4,352 - $4,858","$5,541","$16,620 - $18,699","$12,190","https://www.universitystudy.ca/wp-content/uploads/2019/10/UM_Logo_HORZ_CMYK_web-2.jpg"
"Memorial University of Newfoundland","/school/1441","436 Ratings","3.4","3.6","3.2","3.4","3.3","3.8","3.7","3.5","Memorial University of Newfoundland","ChIJifur2I6jDEsRQJdRZNoIWms","4.3","277.0","St. John's, NL A1B, Canada","Memorial University of Newfoundland","$2,650 - $6,000","$2,859 - $3,717","$11,920 - $20,000","$4,833","https://www.universitystudy.ca/wp-content/uploads/2019/04/memorial_2-lines-color-burgundy_logo_200px.jpg"
"Universite du Quebec a Montreal","/school/1462","109 Ratings","3.9","3.5","3.9","3.8","3.8","4.2","4.2","3.9","Universite du Quebec a Montreal (Montréal)","ChIJDW5a808ayUwRgFg-f63Zwh0","4.2","726.0","405 Rue Sainte-Catherine Est, Montréal, QC H2L 2C4, Canada","Universite du Quebec a Montreal, Universite du Quebec","","","","",""
"Universite du Quebec a Montreal","/school/1462","109 Ratings","3.9","3.5","3.9","3.8","3.8","4.2","4.2","3.9","Universite du Quebec a Montreal (Montréal)","ChIJDW5a808ayUwRgFg-f63Zwh0","4.2","726.0","405 Rue Sainte-Catherine Est, Montréal, QC H2L 2C4, Canada","Universite du Quebec a Montreal, Universite du Quebec","","","","",""
"Universite du Quebec a Montreal","/school/1462","109 Ratings","3.9","3.5","3.9","3.8","3.8","4.2","4.2","3.9","Universite du Quebec a Montreal (Montréal)","ChIJDW5a808ayUwRgFg-f63Zwh0","4.2","726.0","405 Rue Sainte-Catherine Est, Montréal, QC H2L 2C4, Canada","Universite du Quebec a Montreal, Universite du Quebec","","","","",""
"Universite du Quebec a Montreal","/school/1462","109 Ratings","3.9","3.5","3.9","3.8","3.8","4.2","4.2","3.9","Universite du Quebec a Montreal (Montréal)","ChIJDW5a808ayUwRgFg-f63Zwh0","4.2","726.0","405 Rue Sainte-Catherine Est, Montréal, QC H2L 2C4, Canada","Universite du Quebec a Montreal, Universite du Quebec","","","","",""
"University of New Brunswick","/school/1446","164 Ratings","3.6","3.7","3.7","3.6","3.2","4.1","3.8","3.5","University of New Brunswick (Fredericton)","ChIJm7qldhAipEwR0eo7-3Za1U0","4.3","99.0","3 Bailey Dr, Fredericton, NB E3B 5A3, Canada","University of New Brunswick","$7,170 - $7,488","$7,326","$17,216 - $17,534","$13,116","https://www.universitystudy.ca/wp-content/uploads/2022/10/New-Brunswick.jpg"
"University of New Brunswick","/school/15086","","","","","","","","","","University of New Brunswick (Moncton)","ChIJwUVAs824oEwRyUfKrWBvqJA","","","55 Lutz St, Moncton, NB E1C 0L2, Canada","University of New Brunswick","$7,170 - $7,488","$7,326","$17,216 - $17,534","$13,116","https://www.universitystudy.ca/wp-content/uploads/2022/10/New-Brunswick.jpg"
"University of New Brunswick - Saint John","/school/4009","68 Ratings","3.0","2.9","3.2","2.8","2.3","3.7","3.3","2.7","University of New Brunswick - Saint John","ChIJi7qVkdJMpkwRpwifhHDmc6w","4.1","41.0","100 Tucker Park Rd, Saint John, NB E2K 5E2, Canada","University of New Brunswick","$7,170 - $7,488","$7,326","$17,216 - $17,534","$13,116","https://www.universitystudy.ca/wp-content/uploads/2022/10/New-Brunswick.jpg"
"Brock University","/school/1415","360 Ratings","3.7","3.3","3.9","3.6","3.6","4.2","4.0","3.7","Brock University","ChIJpeTw-TJO04kR0qerzeaJe9s","4.2","461.0","1812 Sir Isaac Brock Way, St. Catharines, ON L2S 3A1, Canada","Brock University","$5,917 - $6,089","$5,850 - $8,176","$30,744 - $31,622","$23,504","https://www.universitystudy.ca/wp-content/uploads/2022/12/Brock_logo_web-200x.jpg"
