"school_name_x","School Code","Number of Rating","Overall Quality","Reputation","Facilities","Opportunities","Clubs","Safety","Happiness","Social","school_name_y","place_id","overall_rating","number_of_review","accurate_address","matching_substring","CA Student Undergraduate","CA Student Graduate","International Student Undergraduate","International Student Graduate","Image Source"
"Saint Mary's University","/school/1475","278 Ratings","3.7","3.6","3.9","3.6","3.4","4.1","4.1","3.6","Saint Mary's University (Halifax)","ChIJXQqGlD8iWksRDdgm1N9hCd0","4.5","255.0","923 Robie St, Halifax, NS B3H 3C3, Canada","Saint Mary's University","$7,347 - $8,630","$4,264 - $7,564","$19,770 - $20,340","$12,284 - $16,751","https://www.universitystudy.ca/wp-content/uploads/2021/12/St-Marys_logo-color_web200x.jpg"
"Saint Mary's University","/school/1475","278 Ratings","3.7","3.6","3.9","3.6","3.4","4.1","4.1","3.6","Saint Mary's University (Halifax)","ChIJXQqGlD8iWksRDdgm1N9hCd0","4.5","255.0","923 Robie St, Halifax, NS B3H 3C3, Canada","Saint Mary's University","$7,347 - $8,630","$4,264 - $7,564","$19,770 - $20,340","$12,284 - $16,751","https://www.universitystudy.ca/wp-content/uploads/2021/12/St-Marys_logo-color_web200x.jpg"
"Saint Mary's University","/school/1475","278 Ratings","3.7","3.6","3.9","3.6","3.4","4.1","4.1","3.6","Saint Mary's University (Halifax)","ChIJXQqGlD8iWksRDdgm1N9hCd0","4.5","255.0","923 Robie St, Halifax, NS B3H 3C3, Canada","Saint Mary's University","$7,347 - $8,630","$4,264 - $7,564","$19,770 - $20,340","$12,284 - $16,751","https://www.universitystudy.ca/wp-content/uploads/2021/12/St-Marys_logo-color_web200x.jpg"
"Mount Royal University","/school/1570","484 Ratings","3.9","4.1","4.1","4.0","3.6","4.5","4.4","3.6","Mount Royal University","ChIJc9F_IOpxcVMRfR3l9zPIGlk","4.2","630.0","4825 Mt Royal Gate SW, Calgary, AB T3E 6K6, Canada","Mount Royal University","$6,050","$6,360","$34,918 - $39,105","$19,364","https://www.universitystudy.ca/wp-content/uploads/2019/04/mt-royal_stacked_color-logo_200px.jpg"
"St. Francis Xavier University","/school/1473","234 Ratings","4.0","4.4","4.3","4.0","4.0","4.1","4.4","4.5","St. Francis Xavier University","ChIJD3a35hpFXEsRrN0sXjyMwE8","4.2","125.0","4130 University Ave, Antigonish, NS B2G 2W5, Canada","St. Francis Xavier University","$8,087 - $9,370","$5,240 - $6,010","$18,740","$12,020","https://www.universitystudy.ca/wp-content/uploads/2021/08/StFX-vertical_colour_web200x-4.jpg"
"Royal Roads University","/school/1470","47 Ratings","3.5","3.4","4.1","3.5","2.7","4.2","3.6","3.0","Royal Roads University","ChIJjUah1ecMj1QRMP2ChTlQpac","4.4","247.0","2005 Sooke Rd, Victoria, BC V9B 5Y2, Canada","Royal Roads University","","","","","https://www.universitystudy.ca/wp-content/uploads/2019/04/royal-roads-color-stacked-logo_200px.png"
"Northern Alberta Institute of Technology","/school/4010","183 Ratings","3.5","3.7","3.5","3.7","3.1","3.8","3.5","3.2","Northern Alberta Institute of Technology","ChIJV2eKonIjoFMRuu3TpLYsPF4","3.7","456.0","11762 106 St, Edmonton, AB T5G 2R1, Canada","Northern Alberta Institute of Technology","","","","",""
"Southern Alberta Institute of Technology","/school/4014","165 Ratings","3.3","3.7","3.3","3.4","2.8","3.9","3.3","2.9","Southern Alberta Institute of Technology","ChIJgZ6maJJvcVMRKB7Wi-a1HQs","3.8","727.0","1301 16 Ave NW, Calgary, AB T2M 0L4, Canada","Southern Alberta Institute of Technology","$5,800","$7,179","$25,910 - $30,200","$25,290",""
"University of the Fraser Valley","/school/1425","330 Ratings","3.2","3.4","3.4","3.1","2.5","4.1","3.5","2.5","University of the Fraser Valley","ChIJ_Yz_Nb5KhFQRac_kYxebGAY","4.3","264.0","33844 King Rd, Abbotsford, BC V2S 7M7, Canada","University of the Fraser Valley","$4,618 - $8,077","$17,122","$19,290","$25,000","https://www.universitystudy.ca/wp-content/uploads/2019/04/fraser-valley_2-lines_color-logo_200px.png"
"The University of The Fraser valley","/school/18660","","","","","","","","","","The University of The Fraser valley","ChIJ_Yz_Nb5KhFQRac_kYxebGAY","4.3","264.0","33844 King Rd, Abbotsford, BC V2S 7M7, Canada","","","","","",""
"University of the Fraser Valley - Chilliwack","/school/17651","5 Ratings","3.5","4.0","3.6","4.0","2.6","4.6","3.8","2.6","University of the Fraser Valley - Chilliwack","ChIJRV_rct9GhFQRB6sUGq6P01s","4.2","45.0","45190 Caen Ave, Chilliwack, BC V2R 0N3, Canada","University of the Fraser Valley","$4,618 - $8,077","$17,122","$19,290","$25,000","https://www.universitystudy.ca/wp-content/uploads/2019/04/fraser-valley_2-lines_color-logo_200px.png"
"University of the Fraser Valley - Mission","/school/17789","3 Ratings","2.3","2.3","2.3","1.3","1.0","4.0","3.3","1.0","University of the Fraser Valley - Mission","ChIJ9dAUEFIxhFQRb3xvKq2s9LU","4.5","11.0","33700 Prentis Ave, Mission, BC V2V 7B1, Canada","University of the Fraser Valley","$4,618 - $8,077","$17,122","$19,290","$25,000","https://www.universitystudy.ca/wp-content/uploads/2019/04/fraser-valley_2-lines_color-logo_200px.png"
"Universite de Moncton","/school/1442","91 Ratings","3.3","3.2","3.4","3.4","2.9","3.3","3.5","3.0","Universite de Moncton (Moncton)","ChIJJwe26tS-oEwRjHm6BJY8eWI","3.9","81.0","18 Antonine-Maillet Ave, Moncton, NB E1A 3E9, Canada","Universite de Moncton","$6,311 - $7,492","$3,240 - $9,972","$13,730","$6,345 - $18,750","https://www.etudesuniversitaires.ca/wp-content/uploads//2019/04/moncton-2-lines-colour-logo_200px.jpg"
"Universite de Moncton","/school/4828","6 Ratings","3.5","3.0","3.2","3.3","2.2","4.5","3.8","3.3","Universite de Moncton (Edmundston)","ChIJn-WzhZKpvUwRVANR9SVtx1Y","3.9","25.0","165 Bd Hébert, Edmundston, NB E3V 2S8, Canada","Universite de Moncton","$6,311 - $7,492","$3,240 - $9,972","$13,730","$6,345 - $18,750","https://www.etudesuniversitaires.ca/wp-content/uploads//2019/04/moncton-2-lines-colour-logo_200px.jpg"
"MacEwan University","/school/1569","439 Ratings","3.7","3.9","3.8","3.8","3.4","4.1","4.2","3.5","MacEwan University","ChIJA-NGZkoioFMRgLZRZi8cwEo","3.5","11.0","10535 108 St NW, Edmonton, AB T5H 2Z8, Canada","MacEwan University","$6,093 - $6,608","$4,307 - $17,605","$30,100","$22,560 - $30,620","https://www.universitystudy.ca/wp-content/uploads/2019/04/MacEwan_University_logo_colour_200px.jpg"
"Brandon University","/school/1411","65 Ratings","3.1","3.2","3.3","3.0","2.6","3.8","3.5","2.8","Brandon University","ChIJ6aoUBVeX51IRdKPh4o7Wx54","4.2","118.0","270 18th St, Brandon, MB R7A 6A9, Canada","Brandon University","$4,020 - $4,271","$3,203 - $3,506","$14,070 - $15,801","$6,407 - $6,709","https://www.universitystudy.ca/wp-content/uploads/2021/11/Brandon_colour-logo-web-200x.jpg"
"Universite du Quebec a Trois-Rivieres","/school/1465","4 Ratings","0.0","3.8","4.8","4.3","3.3","0.0","4.8","3.3","Universite du Quebec a Trois-Rivieres","ChIJA7utmsvIx0wRqJUDoyjd9TY","4.3","236.0","3351 Bd des Forges, Trois-Rivières, QC G8Z 4M3, Canada","Universite du Quebec, Universite du Quebec a Trois-Rivieres","","","","",""
"Université du Québec à Trois-Rivières","/school/16595","2 Ratings","0.0","2.5","2.5","3.5","3.5","0.0","3.0","3.5","Université du Québec à Trois-Rivières","ChIJA7utmsvIx0wRqJUDoyjd9TY","4.3","236.0","3351 Bd des Forges, Trois-Rivières, QC G8Z 4M3, Canada","","","","","",""
"Trinity Western University","/school/1487","138 Ratings","4.1","4.3","4.2","4.2","3.9","4.6","4.4","4.3","Trinity Western University","ChIJS0uG4g7ShVQRTEPGW60In3o","4.4","204.0","22500 University Dr, Langley Twp, BC V2Y 1Y1, Canada","Western University, Trinity Western University","","","","",""
"Nipissing University","/school/1447","108 Ratings","3.6","3.5","3.9","3.5","3.2","4.1","4.1","3.5","Nipissing University","ChIJCchG79j_KE0Re4vZ6Qh1LvA","4.3","98.0","100 College Dr, North Bay, ON P1B 8L7, Canada","Nipissing University","$9,159 - $9,390*","$7,579 - $8,860*","$31,552 - $39,808*","$19,166 - $28,961*","https://www.universitystudy.ca/wp-content/uploads/2019/04/nipissing_2-lines_color-logo_200px.png"
"Bishop's University","/school/17787","","","","","","","","","","Bishop's University","ChIJuwx4taqyt0wRCTAtggdQpBY","4.5","157.0","2600 Rue College, Sherbrooke, QC J1M 1Z7, Canada","Bishop's University","$2,725 - $8,506","$2,725 - $8,506","$18,779 - $25,456","$18,779 - $25,456","https://www.universitystudy.ca/wp-content/uploads/2019/04/bishops_stacked_color-purple_logo_200px-1.png"
"Royal Military College of Canada","/school/1469","27 Ratings","3.4","4.1","3.3","4.5","3.8","4.9","2.9","3.2","Royal Military College of Canada","ChIJLWFCd_aq0kwR2JvrwXKnntw","4.4","61.0","13 General Crerar Crescent, Kingston, ON K7K 7B4, Canada","Royal Military College of Canada","","","","","https://www.universitystudy.ca/wp-content/uploads/2021/12/RMC_logo-color_web-200x.png"
"Emily Carr University of Art and Design","/school/4481","132 Ratings","2.7","3.4","2.8","2.7","2.1","3.9","2.6","2.2","Emily Carr University of Art and Design","ChIJH6WXuV1xhlQR0PSIpGhUQ0o","4.1","133.0","520 E 1st Ave, Vancouver, BC V5T 0H2, Canada","Emily Carr University of Art and Design","$4,528 - $5,071","$5,749","$17,277 - $19,522","$12,647",""
"Mount Saint Vincent University","/school/1445","170 Ratings","3.3","3.5","3.6","3.4","2.8","3.8","3.7","2.9","Mount Saint Vincent University","ChIJw3f6-PogWksR-nErtYOAE10","4.4","119.0","166 Bedford Hwy, Halifax, NS B3M 2J6, Canada","Mount Saint Vincent University","$7,385 - $8,668","$5,746 - $6,516","$17,335","$11,717","https://www.universitystudy.ca/wp-content/uploads/2023/01/MtStVincent_logo_web200x-1.jpg"
"Capilano University","/school/4003","202 Ratings","3.2","3.3","3.5","3.1","2.4","4.5","3.6","2.6","Capilano University (North Vancouver)","ChIJhw4vVJBxhlQRC_Dpw0NweRA","4.8","5.0","125 Victory Ship Way #250, North Vancouver, BC V7L 0G5, Canada","Capilano University","$4,242 - $4,878","$6,995","$15,810","$14,402","https://www.universitystudy.ca/wp-content/uploads/2021/01/Capilano_logo_horizontal_web-200x.png"
"Capilano University","/school/12916","","","","","","","","","","Capilano University (Squamish)","ChIJ5y6xqTj4hlQR7qNZlakpaLM","","","Carson Pl, Squamish, BC V8B 0B1, Canada","Capilano University","$4,242 - $4,878","$6,995","$15,810","$14,402","https://www.universitystudy.ca/wp-content/uploads/2021/01/Capilano_logo_horizontal_web-200x.png"
"Universite du Quebec a Rimouski - Levis","/school/5880","2 Ratings","3.4","3.5","3.5","3.0","2.5","5.0","3.5","2.5","Universite du Quebec a Rimouski - Levis","ChIJi04WjAOVuEwRi3HkMHfhW1A","4.8","44.0","1595 Bd Alphonse-Desjardins, Lévis, QC G6V 0A6, Canada","Universite du Quebec, Universite du Quebec a Rimouski","","","","",""
"Yorkville University","/school/18054","1 Ratings","3.1","5.0","4.0","2.0","1.0","4.0","4.0","1.0","Yorkville University","ChIJqfXGWRw1K4gRt_7O_hei3fM","5.0","8.0","460 Yonge St, Toronto, ON M4Y 1W9, Canada","Yorkville University","$7,230 - $7,665","$4,725","$21,690 - $22,995","$8,574",""
"Yorkville University - Fredericton","/school/5302","59 Ratings","2.3","2.5","2.3","2.3","1.7","2.7","2.4","2.0","Yorkville University - Fredericton","ChIJPdu6tsojpEwRHUBT_wBJXf4","2.7","3.0","100 Woodside Ln, Fredericton, NB E3C 2R9, Canada","Yorkville University","$7,230 - $7,665","$4,725","$21,690 - $22,995","$8,574",""
"Yorkville University - New Westminster","/school/18047","","","","","","","","","","Yorkville University - New Westminster","ChIJ3Z2uAIFxhlQRhQzrpfbM65E","4.2","365.0","88 6th St, New Westminster, BC V3L 5B3, Canada","Yorkville University","$7,230 - $7,665","$4,725","$21,690 - $22,995","$8,574",""
"Cape Breton University","/school/1418","72 Ratings","3.3","3.1","3.5","3.1","3.0","4.2","3.4","2.8","Cape Breton University","ChIJHf3Bb4_jZ0sR1iLiJGxVIt0","3.9","272.0","1250 Grand Lake Rd, Sydney, NS B1M 1A2, Canada","Cape Breton University","$7,501 - $8,784","$9,709 - $10,992","$17,568","$19,776","https://www.universitystudy.ca/wp-content/uploads/2021/02/Cape-Breton_logo_web-200px.jpg"
"Universite de Saint-Boniface","/school/1472","24 Ratings","3.4","3.5","3.4","3.2","2.5","4.4","3.5","2.7","Universite de Saint-Boniface","ChIJV-IxEzZx6lIR5fWoO-07raE","4.3","60.0","200 Av. de la Cathedrale, Winnipeg, MB R2H 0H7, Canada","Universite de Saint-Boniface","","*","","*","https://www.etudesuniversitaires.ca/wp-content/uploads//2019/04/saint-boniface-color-stacked-logo_200px.png"
"Algoma University","/school/1498","44 Ratings","2.8","2.7","2.8","2.9","2.3","3.2","3.1","2.7","Algoma University","ChIJ4SbGtIlHNk0RU5etQPsAiTA","4.0","238.0","1520 Queen St E, Sault Ste. Marie, ON P6A 2G4, Canada","Algoma University","","","","","https://www.universitystudy.ca/wp-content/uploads/2021/02/Algoma_logo_web-960-px-1.png"
"Ecole nationale d'administration publique","/school/1458","3 Ratings","0.0","4.7","3.3","4.3","3.0","0.0","4.0","4.0","Ecole nationale d'administration publique","ChIJf6-t-nOWuEwRMQvrYLad0kk","4.8","38.0","555 Boulevard Charest E, Québec, QC G1K 9E5, Canada","","","","","",""
"University of King's College","/school/1431","32 Ratings","3.9","4.3","4.4","3.7","3.8","4.8","4.3","4.0","University of King's College","ChIJY3SAICQiWksR_BwLP-20hhk","4.5","44.0","6350 Coburg Rd, Halifax, NS B3H 2A1, Canada","University of King's College","$6,598","$3,533 - $8,756","$24,408","$8,243 - $21,597","https://www.universitystudy.ca/wp-content/uploads/2022/11/Kings-NS_logo_web-200x.jpg"
"Concordia University of Edmonton","/school/1421","104 Ratings","3.6","3.6","3.7","3.6","3.2","4.4","4.0","3.5","Concordia University of Edmonton","ChIJ97DAkeAioFMRgeHNqf5-j-g","4.4","149.0","7128 Ada Blvd NW, Edmonton, AB T5B 4E4, Canada","Concordia University, Concordia University of Edmonton","","","","",""
"Canadian Mennonite University","/school/4120","22 Ratings","3.8","3.6","4.1","3.4","2.8","4.7","4.4","3.8","Canadian Mennonite University","ChIJj0YP_LZ06lIRWXNDgAIVxLw","4.3","49.0","500 Shaftesbury Blvd, Winnipeg, MB R3P 2N2, Canada","Canadian Mennonite University","$6,152","$796","$9,686","$1,233","https://www.universitystudy.ca/wp-content/uploads/2021/02/Cdn-Mennonite_logo_web-200-px.jpg"
"The King's University","/school/1430","41 Ratings","3.6","4.1","3.1","3.8","3.7","4.5","4.3","3.9","The King's University","ChIJwQtRyp8ioFMRiw7h2IIkM8w","4.4","71.0","9125 50 St NW, Edmonton, AB T6B 2H3, Canada","The King's University","$5,760 - $7,950","$16,390*","$10,620 - $17,580","$18,710*","https://www.universitystudy.ca/wp-content/uploads/2021/11/thekingsuniversitylogo-3.png"
"St. Thomas University","/school/1478","108 Ratings","3.8","3.7","4.2","3.7","3.6","4.2","4.2","3.7","St. Thomas University","ChIJefUTNBkipEwRkB4RZY0FTdE","4.3","35.0","51 Dineen Dr, Fredericton, NB E3B 5G3, Canada","St. Thomas University","$6,279 - $6,881","*","$22,000","*","https://www.universitystudy.ca/wp-content/uploads/2022/11/St-Thomas_logo_web-200x.jpg"
"Redeemer University","/school/1633","43 Ratings","3.6","3.7","3.7","3.5","3.3","4.8","4.3","3.8","Redeemer University","ChIJv0Tu4W6FLIgRFBS_IofMWLg","4.2","87.0","777 Garner Rd E, Ancaster, ON L9K 1J4, Canada","Redeemer University","$5,760 - $8,064","*","$20,493 - $27,324","*","https://www.universitystudy.ca/wp-content/uploads/2021/01/Redeemer_logo_200x.png"
"Ambrose University","/school/4917","60 Ratings","2.9","2.9","3.3","2.7","2.6","3.8","3.1","3.1","Ambrose University","ChIJWWQjLOFtcVMRfNATts4p5gU","4.3","55.0","150 Ambrose Cir SW, Calgary, AB T3H 0L5, Canada","Ambrose University","$5,729 - $7,625","$5,302","$38,389 - $42,803","$9,314",""
"University Canada West","/school/11954","59 Ratings","3.1","3.1","3.0","3.0","2.6","3.8","3.0","3.1","University Canada West","ChIJX3fvaIFxhlQR3_qgjYhnja8","3.7","987.0","626 W Pender St #100, Vancouver, BC V6B 1V9, Canada","University Canada West","$6,114","$4,051","$27,895 - $31,775","$4,051",""
"College of the North Atlantic","/school/4053","2 Ratings","2.9","4.0","3.0","3.0","1.0","3.0","3.5","3.0","College of the North Atlantic (Burin)","ChIJHd2U0RR_bUsRVQMsbbvX3m0","4.1","8.0","105 Main St, Burin Bay Arm, NL A0E 1G0, Canada","College of the North Atlantic","$6,045","$6,278","$21,818 - $27,836","$7,919",""
"College of the North Atlantic","/school/4054","","","","","","","","","","College of the North Atlantic (Happy Valley-Goose Bay)","ChIJR9rDUzh6e0wRr70-Vym6Ud4","4.2","5.0","219 Hamilton River Road, Happy Valley-Goose Bay, NL A0P 1E0, Canada","College of the North Atlantic","$6,045","$6,278","$21,818 - $27,836","$7,919",""
"College of the North Atlantic","/school/4055","1 Ratings","0.0","4.0","3.0","4.0","4.0","0.0","5.0","3.0","College of the North Atlantic (Stephenville)","ChIJKS70Ly8je0sRBcXbqliu3GA","3.8","5.0","431 Illinois Dr, Stephenville, NL A2N 3A5, Canada","College of the North Atlantic","$6,045","$6,278","$21,818 - $27,836","$7,919",""
"College of the North Atlantic","/school/4063","","","","","","","","","","College of the North Atlantic (Clarenville)","ChIJg9nMgnl4dEsRA_jLacAet80","4.0","5.0","69 Pleasant, Clarenville, NL A5A 1V9, Canada","College of the North Atlantic","$6,045","$6,278","$21,818 - $27,836","$7,919",""
"College of the North Atlantic","/school/4065","","","","","","","","","","College of the North Atlantic (Gander)","ChIJ58D38O3ydksR1oI1JfDY9B4","3.8","6.0","1 Magee Rd, Gander, NL A1V 1W8, Canada","College of the North Atlantic","$6,045","$6,278","$21,818 - $27,836","$7,919",""
"College of the North Atlantic","/school/4066","1 Ratings","3.6","5.0","2.0","4.0","3.0","5.0","5.0","4.0","College of the North Atlantic (Grand Falls)","ChIJNcxFvG86d0sRZDk-Ny1KGso","5.0","4.0","5 Cromer Ave, Grand Falls-Windsor, NL A2A 1X3, Canada","College of the North Atlantic","$6,045","$6,278","$21,818 - $27,836","$7,919",""
"College of the North Atlantic","/school/4124","2 Ratings","3.4","4.5","3.0","3.5","1.5","4.0","3.5","2.0","College of the North Atlantic (Corner Brook)","ChIJY4Z9jwGue0sRgrNgZM8klhE","2.9","13.0","141 O'Connell Dr, Corner Brook, NL A2H 6H6, Canada","College of the North Atlantic","$6,045","$6,278","$21,818 - $27,836","$7,919",""
"Universite Sainte-Anne","/school/4336","24 Ratings","3.1","2.9","2.8","3.8","2.7","2.9","3.7","3.7","Universite Sainte-Anne","ChIJsZY2KOgrqEwR_4E2ze8t6kE","4.6","56.0","1695 Route 1, Church Point, NS B0W 1M0, Canada","Universite Sainte-Anne","$6,978 - $8,261","$6,978 - $8,261","$11,299","$11,299","https://www.etudesuniversitaires.ca/wp-content/uploads//2019/04/sainte_anne_color-horizontal-logo_200px.png"
"First Nations University of Canada","/school/4036","8 Ratings","3.8","4.1","4.4","4.1","2.6","5.0","4.1","3.5","First Nations University of Canada (Regina)","ChIJIZwzDIagHlMRMIgkoxv2jq0","4.7","46.0","1 First Nations Way, Regina, SK S4S 7K2, Canada","First Nations University of Canada","$4,798","$10,428 - $14,021*","$19,227","$18,360*","https://www.universitystudy.ca/wp-content/uploads/2022/12/First-Nations_logo_web-200x-1.jpg"
"First Nations University of Canada","/school/4072","1 Ratings","0.0","4.0","3.0","3.0","4.0","0.0","5.0","3.0","First Nations University of Canada (Saskatoon)","ChIJV8Eafdb2BFMReXdq7oDJfw8","4.4","7.0","103 Packham Ave, Saskatoon, SK S7N 4K4, Canada","First Nations University of Canada","$4,798","$10,428 - $14,021*","$19,227","$18,360*","https://www.universitystudy.ca/wp-content/uploads/2022/12/First-Nations_logo_web-200x-1.jpg"
"St. Thomas More College","/school/1479","1 Ratings","0.0","4.0","5.0","3.0","4.0","0.0","5.0","3.0","St. Thomas More College","ChIJdSBdCLb2BFMRO2udeHa7g9I","4.5","12.0","1437 College Dr, Saskatoon, SK S7N 0W6, Canada","St. Thomas More College","$4,576","$9,861","$19,218","$14,168","https://www.universitystudy.ca/wp-content/uploads/2019/04/st-thomas-more_2-lines_color_logo_200px.png"
"Université de Hearst","/school/16676","1 Ratings","0.0","4.0","3.0","4.0","2.0","0.0","5.0","5.0","Université de Hearst","ChIJtfh7ySvmP00RNr-01dhQ8rE","5.0","8.0","60 9th St, Hearst, ON P0L 1N0, Canada","","","","","",""
"Aurora College - Yellowknife Campus","/school/4212","4 Ratings","2.8","3.5","2.3","3.0","2.0","3.0","4.3","2.0","Aurora College - Yellowknife Campus","ChIJ60bXy9r20VMRs2y5HuH5cfg","5.0","5.0","5004 54 St, Yellowknife, NT X1A 2R6, Canada","Aurora College","","","","",""
"Kingswood University","/school/15237","5 Ratings","0.0","3.6","3.2","3.2","3.0","0.0","3.4","3.6","Kingswood University","ChIJzWO7cGEip0wRECHl2Jpw1zU","4.0","12.0","26 Western St, Sussex, NB E4E 1E6, Canada","Kingswood University","","","","",""
"Nicola Valley Institute of Technology","/school/13476","3 Ratings","2.8","2.7","2.7","2.3","1.7","3.5","3.0","2.7","Nicola Valley Institute of Technology","ChIJg6E9xOuQgVQR7wPQaq7Z9lE","4.9","18.0","4155 Belshaw St, Merritt, BC V1K 1R1, Canada","Nicola Valley Institute of Technology","","","","",""
"St. Stephen's University","/school/5630","2 Ratings","2.6","3.0","2.5","2.0","1.5","3.0","2.5","3.0","St. Stephen's University","ChIJD5txszD5pUwR6l1HZDZSJVY","4.3","11.0","8 Main St, St Stephen, NB E3L 3E2, Canada","St. Stephen's University","","","","",""
